index,filename
4619,dataset/81. academicPhotos/academicPhotos0005039.jpg
4620,dataset/81. academicPhotos/academicPhotos0005040.jpg
4621,dataset/81. academicPhotos/academicPhotos0005041.jpg
4622,dataset/81. academicPhotos/academicPhotos0005042.jpg
4623,dataset/81. academicPhotos/academicPhotos0005043.jpg
4624,dataset/81. academicPhotos/academicPhotos0005044.jpg
4625,dataset/81. academicPhotos/academicPhotos0005045.jpg
4626,dataset/81. academicPhotos/academicPhotos0005046.jpg
4627,dataset/81. academicPhotos/academicPhotos0005047.jpg
4628,dataset/81. academicPhotos/academicPhotos0005048.jpg
4629,dataset/81. academicPhotos/academicPhotos0005049.jpg
4630,dataset/81. academicPhotos/academicPhotos0005050.jpg
4631,dataset/81. academicPhotos/academicPhotos0005051.jpg
4632,dataset/81. academicPhotos/academicPhotos0005052.jpg
4633,dataset/81. academicPhotos/academicPhotos0005053.jpg
4634,dataset/81. academicPhotos/academicPhotos0005055.jpg
4635,dataset/81. academicPhotos/academicPhotos0005056.jpg
4636,dataset/81. academicPhotos/academicPhotos0005057.jpg
4637,dataset/81. academicPhotos/academicPhotos0005058.jpg
4638,dataset/81. academicPhotos/academicPhotos0005059.jpg
4639,dataset/81. academicPhotos/academicPhotos0005060.jpg
4640,dataset/81. academicPhotos/academicPhotos0005061.jpg
4641,dataset/81. academicPhotos/academicPhotos0005062.jpg
4642,dataset/81. academicPhotos/academicPhotos0005063.jpg
4643,dataset/81. academicPhotos/academicPhotos0005064.jpg
4644,dataset/81. academicPhotos/academicPhotos0005065.jpg
4645,dataset/81. academicPhotos/academicPhotos0005066.jpg
4646,dataset/81. academicPhotos/academicPhotos0005067.jpg
4647,dataset/81. academicPhotos/academicPhotos0005068.jpg
4648,dataset/81. academicPhotos/academicPhotos0005069.jpg
4649,dataset/81. academicPhotos/academicPhotos0005070.jpg
4650,dataset/81. academicPhotos/academicPhotos0005071.jpg
4651,dataset/81. academicPhotos/academicPhotos0005072.jpg
4652,dataset/81. academicPhotos/academicPhotos0005073.jpg
4653,dataset/81. academicPhotos/academicPhotos0005074.jpg
4654,dataset/81. academicPhotos/academicPhotos0005075.jpg
4655,dataset/81. academicPhotos/academicPhotos0005076.jpg
4656,dataset/81. academicPhotos/academicPhotos0005077.jpg
4657,dataset/81. academicPhotos/academicPhotos0005078.jpg
4658,dataset/81. academicPhotos/academicPhotos0005079.jpg
4659,dataset/81. academicPhotos/academicPhotos0005080.jpg
4660,dataset/81. academicPhotos/academicPhotos0005081.jpg
4661,dataset/81. academicPhotos/academicPhotos0005084.jpg
4662,dataset/81. academicPhotos/academicPhotos0005085.jpg
4663,dataset/81. academicPhotos/academicPhotos0005087.jpg
4664,dataset/81. academicPhotos/academicPhotos0005088.jpg
4665,dataset/81. academicPhotos/academicPhotos0005089.jpg
4666,dataset/81. academicPhotos/academicPhotos0005090.jpg
4667,dataset/81. academicPhotos/academicPhotos0005091.jpg
4668,dataset/81. academicPhotos/academicPhotos0005092.jpg
4669,dataset/81. academicPhotos/academicPhotos0005093.jpg
4670,dataset/81. academicPhotos/academicPhotos0005094.jpg
4671,dataset/81. academicPhotos/academicPhotos0005095.jpg
4672,dataset/81. academicPhotos/academicPhotos0005096.jpg
4673,dataset/81. academicPhotos/academicPhotos0005097.jpg
4674,dataset/81. academicPhotos/academicPhotos0005099.jpg
4675,dataset/81. academicPhotos/academicPhotos0005100.jpg
4676,dataset/81. academicPhotos/academicPhotos0005101.jpg
4677,dataset/81. academicPhotos/academicPhotos0005102.jpg
4678,dataset/81. academicPhotos/academicPhotos0005103.jpg
4679,dataset/81. academicPhotos/academicPhotos0005104.jpg
4680,dataset/81. academicPhotos/academicPhotos0005105.jpg
4681,dataset/81. academicPhotos/academicPhotos0005106.jpg
4682,dataset/81. academicPhotos/academicPhotos0005107.jpg
4683,dataset/81. academicPhotos/academicPhotos0005108.jpg
4684,dataset/81. academicPhotos/academicPhotos0005109.jpg
4685,dataset/81. academicPhotos/academicPhotos0005110.jpg
4686,dataset/81. academicPhotos/academicPhotos0005111.jpg
4687,dataset/81. academicPhotos/academicPhotos0005112.jpg
4688,dataset/81. academicPhotos/academicPhotos0005113.jpg
4689,dataset/81. academicPhotos/academicPhotos0005114.jpg
4690,dataset/81. academicPhotos/academicPhotos0005115.jpg
4691,dataset/81. academicPhotos/academicPhotos0005116.jpg
4692,dataset/81. academicPhotos/academicPhotos0005117.jpg
4693,dataset/81. academicPhotos/academicPhotos0005118.jpg
4694,dataset/81. academicPhotos/academicPhotos0005119.jpg
4695,dataset/81. academicPhotos/academicPhotos0005120.jpg
4696,dataset/81. academicPhotos/academicPhotos0005121.jpg
4697,dataset/81. academicPhotos/academicPhotos0005122.jpg
4698,dataset/81. academicPhotos/academicPhotos0005123.jpg
4699,dataset/81. academicPhotos/academicPhotos0005124.jpg
4700,dataset/81. academicPhotos/academicPhotos0005125.jpg
4701,dataset/81. academicPhotos/academicPhotos0005126.jpg
4702,dataset/81. academicPhotos/academicPhotos0005127.jpg
4703,dataset/81. academicPhotos/academicPhotos0005129.jpg
4704,dataset/81. academicPhotos/academicPhotos0005131.jpg
4705,dataset/81. academicPhotos/academicPhotos0005132.jpg
4706,dataset/81. academicPhotos/academicPhotos0005133.jpg
4707,dataset/81. academicPhotos/academicPhotos0005134.jpg
4708,dataset/81. academicPhotos/academicPhotos0005135.jpg
4709,dataset/81. academicPhotos/academicPhotos0005136.jpg
4710,dataset/81. academicPhotos/academicPhotos0005137.jpg
4711,dataset/81. academicPhotos/academicPhotos0005138.jpg
4712,dataset/81. academicPhotos/academicPhotos0005139.jpg
4713,dataset/81. academicPhotos/academicPhotos0005140.jpg
4714,dataset/81. academicPhotos/academicPhotos0005141.jpg
4715,dataset/81. academicPhotos/academicPhotos0005142.jpg
4716,dataset/81. academicPhotos/academicPhotos0005143.jpg
4717,dataset/81. academicPhotos/academicPhotos0005144.jpg
4718,dataset/81. academicPhotos/academicPhotos0005145.jpg
4719,dataset/81. academicPhotos/academicPhotos0005146.jpg
4720,dataset/81. academicPhotos/academicPhotos0005147.jpg
4721,dataset/81. academicPhotos/academicPhotos0005148.jpg
4722,dataset/81. academicPhotos/academicPhotos0005149.jpg
4723,dataset/81. academicPhotos/academicPhotos0005150.jpg
4724,dataset/81. academicPhotos/academicPhotos0005151.jpg
4725,dataset/81. academicPhotos/academicPhotos0005152.jpg
4726,dataset/81. academicPhotos/academicPhotos0005153.jpg
4727,dataset/81. academicPhotos/academicPhotos0005154.jpg
4728,dataset/81. academicPhotos/academicPhotos0005155.jpg
4729,dataset/81. academicPhotos/academicPhotos0005156.jpg
4730,dataset/81. academicPhotos/academicPhotos0005157.jpg
4731,dataset/81. academicPhotos/academicPhotos0005159.jpg
4732,dataset/81. academicPhotos/academicPhotos0005160.jpg
4733,dataset/81. academicPhotos/academicPhotos0005161.jpg
4734,dataset/81. academicPhotos/academicPhotos0005162.jpg
4735,dataset/81. academicPhotos/academicPhotos0005163.jpg
4736,dataset/81. academicPhotos/academicPhotos0005164.jpg
4737,dataset/81. academicPhotos/academicPhotos0005165.jpg
4738,dataset/81. academicPhotos/academicPhotos0005166.jpg
4739,dataset/81. academicPhotos/academicPhotos0005167.jpg
4740,dataset/81. academicPhotos/academicPhotos0005168.jpg
4741,dataset/81. academicPhotos/academicPhotos0005169.jpg
4742,dataset/81. academicPhotos/academicPhotos0005170.jpg
4743,dataset/81. academicPhotos/academicPhotos0005171.jpg
4744,dataset/81. academicPhotos/academicPhotos0005172.jpg
4745,dataset/81. academicPhotos/academicPhotos0005173.jpg
4746,dataset/81. academicPhotos/academicPhotos0005174.jpg
4747,dataset/81. academicPhotos/academicPhotos0005175.jpg
4748,dataset/81. academicPhotos/academicPhotos0005176.jpg
4749,dataset/81. academicPhotos/academicPhotos0005177.jpg
4750,dataset/81. academicPhotos/academicPhotos0005178.jpg
4751,dataset/81. academicPhotos/academicPhotos0005179.jpg
4752,dataset/81. academicPhotos/academicPhotos0005180.jpg
4753,dataset/81. academicPhotos/academicPhotos0005181.jpg
4754,dataset/81. academicPhotos/academicPhotos0005182.jpg
4755,dataset/81. academicPhotos/academicPhotos0005183.jpg
4756,dataset/81. academicPhotos/academicPhotos0005184.jpg
4757,dataset/81. academicPhotos/academicPhotos0005185.jpg
4758,dataset/81. academicPhotos/academicPhotos0005186.jpg
4759,dataset/81. academicPhotos/academicPhotos0005187.jpg
4760,dataset/81. academicPhotos/academicPhotos0005188.jpg
4761,dataset/81. academicPhotos/academicPhotos0005189.jpg
4762,dataset/81. academicPhotos/academicPhotos0005190.jpg
4763,dataset/81. academicPhotos/academicPhotos0005191.jpg
4764,dataset/81. academicPhotos/academicPhotos0005192.jpg
4765,dataset/81. academicPhotos/academicPhotos0005193.jpg
4766,dataset/81. academicPhotos/academicPhotos0005194.jpg
4767,dataset/81. academicPhotos/academicPhotos0005195.jpg
4768,dataset/81. academicPhotos/academicPhotos0005196.jpg
4769,dataset/81. academicPhotos/academicPhotos0005197.jpg
4770,dataset/81. academicPhotos/academicPhotos0005198.jpg
4771,dataset/81. academicPhotos/academicPhotos0005199.jpg
4772,dataset/81. academicPhotos/academicPhotos0005200.jpg
4773,dataset/81. academicPhotos/academicPhotos0005201.jpg
4774,dataset/81. academicPhotos/academicPhotos0005202.jpg
4775,dataset/81. academicPhotos/academicPhotos0005203.jpg
4776,dataset/81. academicPhotos/academicPhotos0005204.jpg
4777,dataset/81. academicPhotos/academicPhotos0005205.jpg
4778,dataset/81. academicPhotos/academicPhotos0005206.jpg
4779,dataset/81. academicPhotos/academicPhotos0005207.jpg
4780,dataset/81. academicPhotos/academicPhotos0005208.jpg
4781,dataset/81. academicPhotos/academicPhotos0005209.jpg
4782,dataset/81. academicPhotos/academicPhotos0005210.jpg
4783,dataset/81. academicPhotos/academicPhotos0005211.jpg
4784,dataset/81. academicPhotos/academicPhotos0005212.jpg
4785,dataset/81. academicPhotos/academicPhotos0005213.jpg
4786,dataset/81. academicPhotos/academicPhotos0005214.jpg
4787,dataset/81. academicPhotos/academicPhotos0005215.jpg
4788,dataset/81. academicPhotos/academicPhotos0005216.jpg
4789,dataset/81. academicPhotos/academicPhotos0005217.jpg
4790,dataset/81. academicPhotos/academicPhotos0005218.jpg
4791,dataset/81. academicPhotos/academicPhotos0005219.jpg
4792,dataset/81. academicPhotos/academicPhotos0005220.jpg
4793,dataset/81. academicPhotos/academicPhotos0005221.jpg
4794,dataset/81. academicPhotos/academicPhotos0005222.jpg
4795,dataset/81. academicPhotos/academicPhotos0005223.jpg
4796,dataset/81. academicPhotos/academicPhotos0005224.jpg
4797,dataset/81. academicPhotos/academicPhotos0005225.jpg
4798,dataset/81. academicPhotos/academicPhotos0005227.jpg
4799,dataset/81. academicPhotos/academicPhotos0005228.jpg
4800,dataset/81. academicPhotos/academicPhotos0005229.jpg
4801,dataset/81. academicPhotos/academicPhotos0005230.jpg
4802,dataset/81. academicPhotos/academicPhotos0005231.jpg
4803,dataset/81. academicPhotos/academicPhotos0005232.jpg
4804,dataset/81. academicPhotos/academicPhotos0005233.jpg
4805,dataset/81. academicPhotos/academicPhotos0005234.jpg
4806,dataset/81. academicPhotos/academicPhotos0005235.jpg
4807,dataset/81. academicPhotos/academicPhotos0005236.jpg
4808,dataset/81. academicPhotos/academicPhotos0005238.jpg
4809,dataset/81. academicPhotos/academicPhotos0005239.jpg
4810,dataset/81. academicPhotos/academicPhotos0005240.jpg
4811,dataset/81. academicPhotos/academicPhotos0005241.jpg
4812,dataset/81. academicPhotos/academicPhotos0005242.jpg
4813,dataset/81. academicPhotos/academicPhotos0005243.jpg
4814,dataset/81. academicPhotos/academicPhotos0005244.jpg
4815,dataset/81. academicPhotos/academicPhotos0005245.jpg
4816,dataset/81. academicPhotos/academicPhotos0005246.jpg
4817,dataset/81. academicPhotos/academicPhotos0005247.jpg
4818,dataset/81. academicPhotos/academicPhotos0005248.jpg
4819,dataset/81. academicPhotos/academicPhotos0005249.jpg
4820,dataset/81. academicPhotos/academicPhotos0005250.jpg
4821,dataset/81. academicPhotos/academicPhotos0005251.jpg
4822,dataset/81. academicPhotos/academicPhotos0005252.jpg
4823,dataset/81. academicPhotos/academicPhotos0005253.jpg
4824,dataset/81. academicPhotos/academicPhotos0005254.jpg
4825,dataset/81. academicPhotos/academicPhotos0005255.jpg
4826,dataset/81. academicPhotos/academicPhotos0005256.jpg
4827,dataset/81. academicPhotos/academicPhotos0005257.jpg
4828,dataset/81. academicPhotos/academicPhotos0005258.jpg
4829,dataset/81. academicPhotos/academicPhotos0005259.jpg
4830,dataset/81. academicPhotos/academicPhotos0005260.jpg
4831,dataset/81. academicPhotos/academicPhotos0005261.jpg
4832,dataset/81. academicPhotos/academicPhotos0005262.jpg
4833,dataset/81. academicPhotos/academicPhotos0005263.jpg
4834,dataset/81. academicPhotos/academicPhotos0005264.jpg
4835,dataset/81. academicPhotos/academicPhotos0005265.jpg
4836,dataset/81. academicPhotos/academicPhotos0005266.jpg
4837,dataset/81. academicPhotos/academicPhotos0005267.jpg
4838,dataset/81. academicPhotos/academicPhotos0005268.jpg
4839,dataset/81. academicPhotos/academicPhotos0005269.jpg
4840,dataset/81. academicPhotos/academicPhotos0005270.jpg
4841,dataset/81. academicPhotos/academicPhotos0005271.jpg
4842,dataset/81. academicPhotos/academicPhotos0005272.jpg
4843,dataset/81. academicPhotos/academicPhotos0005273.jpg
4844,dataset/81. academicPhotos/academicPhotos0005274.jpg
4845,dataset/81. academicPhotos/academicPhotos0005275.jpg
4846,dataset/81. academicPhotos/academicPhotos0005276.jpg
4847,dataset/81. academicPhotos/academicPhotos0005277.jpg
4848,dataset/81. academicPhotos/academicPhotos0005278.jpg
4849,dataset/81. academicPhotos/academicPhotos0005279.jpg
4850,dataset/81. academicPhotos/academicPhotos0005280.jpg
4851,dataset/81. academicPhotos/academicPhotos0005281.jpg
4852,dataset/81. academicPhotos/academicPhotos0005282.jpg
4853,dataset/81. academicPhotos/academicPhotos0005283.jpg
4854,dataset/81. academicPhotos/academicPhotos0005284.jpg
4855,dataset/81. academicPhotos/academicPhotos0005285.jpg
4856,dataset/81. academicPhotos/academicPhotos0005286.jpg
4857,dataset/81. academicPhotos/academicPhotos0005287.jpg
4858,dataset/81. academicPhotos/academicPhotos0005288.jpg
4859,dataset/81. academicPhotos/academicPhotos0005289.jpg
4860,dataset/81. academicPhotos/academicPhotos0005290.jpg
4861,dataset/81. academicPhotos/academicPhotos0005291.jpg
4862,dataset/81. academicPhotos/academicPhotos0005292.jpg
4863,dataset/81. academicPhotos/academicPhotos0005293.jpg
4864,dataset/81. academicPhotos/academicPhotos0005294.jpg
4865,dataset/81. academicPhotos/academicPhotos0005295.jpg
4866,dataset/81. academicPhotos/academicPhotos0005296.jpg
4867,dataset/81. academicPhotos/academicPhotos0005297.jpg
4868,dataset/81. academicPhotos/academicPhotos0005298.jpg
4869,dataset/81. academicPhotos/academicPhotos0005299.jpg
4870,dataset/81. academicPhotos/academicPhotos0005300.jpg
4871,dataset/81. academicPhotos/academicPhotos0005301.jpg
4872,dataset/81. academicPhotos/academicPhotos0005302.jpg
4873,dataset/81. academicPhotos/academicPhotos0005303.jpg
4874,dataset/81. academicPhotos/academicPhotos0005304.jpg
4875,dataset/81. academicPhotos/academicPhotos0005305.jpg
4876,dataset/81. academicPhotos/academicPhotos0005306.jpg
4877,dataset/81. academicPhotos/academicPhotos0005307.jpg
4878,dataset/81. academicPhotos/academicPhotos0005308.jpg
4879,dataset/81. academicPhotos/academicPhotos0005309.jpg
4880,dataset/81. academicPhotos/academicPhotos0005310.jpg
4881,dataset/81. academicPhotos/academicPhotos0005311.jpg
4882,dataset/81. academicPhotos/academicPhotos0005313.jpg
4883,dataset/81. academicPhotos/academicPhotos0005314.jpg
4884,dataset/81. academicPhotos/academicPhotos0005315.jpg
4885,dataset/81. academicPhotos/academicPhotos0005316.jpg
4886,dataset/81. academicPhotos/academicPhotos0005317.jpg
4887,dataset/81. academicPhotos/academicPhotos0005319.jpg
4888,dataset/81. academicPhotos/academicPhotos0005320.jpg
4889,dataset/81. academicPhotos/academicPhotos0005321.jpg
4890,dataset/81. academicPhotos/academicPhotos0005322.jpg
4891,dataset/81. academicPhotos/academicPhotos0005323.jpg
4892,dataset/81. academicPhotos/academicPhotos0005324.jpg
4893,dataset/81. academicPhotos/academicPhotos0005325.jpg
4894,dataset/81. academicPhotos/academicPhotos0005326.jpg
4895,dataset/81. academicPhotos/academicPhotos0005327.jpg
4896,dataset/81. academicPhotos/academicPhotos0005328.jpg
4897,dataset/81. academicPhotos/academicPhotos0005329.jpg
4898,dataset/81. academicPhotos/academicPhotos0005331.jpg
4899,dataset/81. academicPhotos/academicPhotos0005332.jpg
4900,dataset/81. academicPhotos/academicPhotos0005333.jpg
4901,dataset/81. academicPhotos/academicPhotos0005334.jpg
4902,dataset/81. academicPhotos/academicPhotos0005335.jpg
4903,dataset/81. academicPhotos/academicPhotos0005337.jpg
4904,dataset/81. academicPhotos/academicPhotos0005338.jpg
4905,dataset/81. academicPhotos/academicPhotos0005339.jpg
4906,dataset/81. academicPhotos/academicPhotos0005340.jpg
4907,dataset/81. academicPhotos/academicPhotos0005341.jpg
4908,dataset/81. academicPhotos/academicPhotos0005342.jpg
4909,dataset/81. academicPhotos/academicPhotos0005343.jpg
4910,dataset/81. academicPhotos/academicPhotos0005344.jpg
4911,dataset/81. academicPhotos/academicPhotos0005345.jpg
4912,dataset/81. academicPhotos/academicPhotos0005346.jpg
4913,dataset/81. academicPhotos/academicPhotos0005347.jpg
4914,dataset/81. academicPhotos/academicPhotos0005348.jpg
4915,dataset/81. academicPhotos/academicPhotos0005349.jpg
4916,dataset/81. academicPhotos/academicPhotos0005350.jpg
4917,dataset/81. academicPhotos/academicPhotos0005351.jpg
4918,dataset/81. academicPhotos/academicPhotos0005352.jpg
4919,dataset/81. academicPhotos/academicPhotos0005353.jpg
4920,dataset/81. academicPhotos/academicPhotos0005354.jpg
4921,dataset/81. academicPhotos/academicPhotos0005355.jpg
4922,dataset/81. academicPhotos/academicPhotos0005356.jpg
4923,dataset/81. academicPhotos/academicPhotos0005358.jpg
4924,dataset/81. academicPhotos/academicPhotos0005359.jpg
4925,dataset/81. academicPhotos/academicPhotos0005361.jpg
4926,dataset/81. academicPhotos/academicPhotos0005363.jpg
4927,dataset/81. academicPhotos/academicPhotos0005364.jpg
4928,dataset/81. academicPhotos/academicPhotos0005365.jpg
